[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67]
  status: 1
    nfev: 40200
 success: False
     fun: 61938.258068235715
       x: array([  2.24159753e-03,   8.28238006e-04,  -8.71912152e-03,
        -4.88325817e-03,  -6.54481591e-04,   1.32322819e+00,
        -1.93329938e-03,  -8.79302994e+00,  -4.54259122e-01,
        -1.54522365e+00,  -2.22665157e+00,  -1.05324550e-01,
        -1.73631550e+00,  -5.04415794e-01,  -7.65387877e+00,
        -9.26553562e-01,  -9.33428011e+00,  -8.07933814e+00,
        -1.59706635e+01,   4.35698701e-01,  -4.00307473e-01,
        -4.85159325e+00,  -6.24063177e-01,  -5.24637520e+00,
        -3.11284481e-01,  -1.73755248e+01,  -8.81731319e+00,
        -8.75548304e+00,  -1.03750269e+01,  -3.57946219e-01,
        -6.00351978e+00,  -1.56277745e-02,  -2.89817274e+01,
        -2.43100750e-01,  -1.43782379e+01,  -3.26028987e+00,
        -6.22301559e+00,  -2.27950494e+00,  -1.17565363e+00,
        -6.61920745e+00,  -5.77726229e-03,  -2.01873862e+01,
        -1.97095232e+00,  -1.95628407e+01,   1.17005258e-01,
        -3.35343898e+00,   1.05719209e-01,  -6.61729356e-01,
         2.61044066e-01,  -4.68242680e-01,  -2.15571819e+01,
        -2.33875299e-01,  -6.91421546e+00,   8.21098797e-01,
        -2.75157217e+01,  -2.69829511e-01,  -7.80541703e+00,
         4.31167759e-01,  -4.04317800e+00,  -2.19439543e+01,
        -3.40737930e+00,  -4.53938577e+00,   1.46700178e+00,
        -2.79456902e+01,   2.70300435e+00,  -1.25702048e+01,
         9.84275402e-01,  -2.74002606e+01,  -2.50616493e+01,
        -4.78940714e+00,  -2.26352291e+01,   8.14811648e+00,
        -2.84909395e+01,   5.76601138e+00,  -6.32812931e+00,
         3.85224220e+00,   4.34585901e+00,   3.42054808e+01,
        -1.39661086e+01,  -2.04425610e+01,  -7.01413359e-01,
        -2.33452148e+01,   3.05648447e+00,  -2.06743375e+01,
         2.06919967e+00,  -2.04262747e+01,  -2.40362991e+01,
        -2.23031199e+00,  -4.19899893e+00,   2.31422511e+00,
        -1.28278078e+01,  -4.26447238e-01,  -3.39136707e+00,
         4.79424797e+00,  -9.53334619e+00,  -6.67822845e+00,
        -1.40013985e+01,  -6.68142541e+01,   1.08525066e+00,
        -6.39729169e+01,   5.52435471e+00,  -2.07851137e+01,
         2.48427930e-01,  -1.65330989e+01,  -5.77142878e+01,
        -7.10313794e+00,  -3.05933281e+01,   3.61839138e+00,
        -2.11021552e+01,   3.51255428e+00,  -1.35202319e+01,
         2.82983398e+00,  -9.37074301e+00,  -1.32836156e+01,
        -1.20966300e+01,  -1.80554697e+01,  -9.11275005e-02,
         2.96977578e+01,  -1.37386821e-01,  -5.68766209e+00,
        -1.57671990e-01,  -9.86630486e+00,  -5.29795234e+00,
        -1.23943759e+01,  -1.26961678e+01,  -2.06069177e+00,
        -2.53178024e+01,  -2.82580569e+00,  -9.21555251e+00,
        -5.13726728e+00,  -2.02873650e+01,  -8.53648904e+00,
        -9.48931515e+00,   2.28777729e+00,  -2.17104397e+00,
        -4.76974890e+01,  -3.05761189e+00,  -2.19361632e+00,
        -3.10609895e+00,  -4.65686957e-01,  -2.78199363e+01,
        -1.46752972e+01,  -3.81122854e+01,  -7.60534086e+00,
        -6.23568415e+01,  -8.60985376e+00,  -4.79708249e+00,
        -2.56889822e-01,  -7.80745945e+00,  -3.18577435e-01,
        -1.42156208e+01,  -5.15784488e+01,  -4.83548126e+00,
        -4.78154219e-01,  -7.53096257e+00,  -4.72293990e-01,
        -5.91848606e-01,  -7.25895743e+00,   1.36285526e-01,
        -6.78351818e+00,  -5.81751151e+01,  -5.59608324e+00,
        -7.14285983e+01,  -1.92970918e+00,  -2.46793296e+01,
        -1.02874370e+00,  -8.46450470e+00,  -1.57095764e+02,
         2.10020187e+00,  -7.68432848e+01,   1.47491757e+01,
         2.30265300e+01,  -8.43744354e+00,  -2.27014699e+00,
        -4.10526309e+00,  -7.36346597e+00,  -2.20581962e+01,
        -1.32261519e+00,  -4.01163794e+01,  -7.79542232e+00,
        -9.60033898e-01,  -6.79343321e+00,  -4.13191220e-01,
        -8.43700504e+00,  -5.10167178e+00,  -7.53713193e+01,
        -8.95194848e+00,  -1.09754872e+02,  -1.09938817e+01,
        -4.53363242e+01,  -3.71224609e+00,  -6.74410850e+00,
        -1.41026943e+00,  -3.95882810e+00,  -6.06384134e+01,
         1.92811779e+00,  -5.57969545e+01,  -3.34380964e-01,
        -5.54898300e+01,  -1.54124708e+00,  -4.11109477e+00])
 message: 'Maximum number of function evaluations has been exceeded.'
     nit: 39055
